Region,CryptoPos,GiardiaPos
Auckland,1,0
Auckland,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,1,0
Canterbury,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Gisborne,0,1
Southland,0,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Gisborne,0,1
Gisborne,0,1
Gisborne,0,1
Gisborne,0,1
Gisborne,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Gisborne,0,1
Gisborne,0,1
Gisborne,0,1
Gisborne,0,1
Gisborne,0,1
Gisborne,0,1
Auckland,0,1
Otago,1,1
Otago,1,1
Otago,1,1
Otago,0,1
Otago,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Otago,1,0
Otago,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Canterbury,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu,0,1
Manawatu,0,1
Manawatu,0,1
Manawatu,0,1
Manawatu,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu,0,1
Manawatu,0,1
Manawatu,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,0,1
Manawatu,0,1
Manawatu,0,1
Christchurch,1,0
Christchurch,1,0
Canterbury,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu,1,0
Manawatu,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Hawkes Bay,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Manawatu,1,0
Otago,0,1
Otago,0,1
Otago,0,1
Otago,0,1
Otago,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,0
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,1,0
Dunedin,0,0
Dunedin,1,0
Dunedin,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Christchurch,1,0
Dunedin,0,1
Dunedin,0,1
Dunedin,0,1
Dunedin,0,1
Dunedin,0,1
Dunedin,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Christchurch,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Otago,0,1
Canterbary,0,1
Canterbary,0,1
Canterbary,0,1
Canterbary,0,1
Canterbary,0,1
Canterbary,0,1
Canterbary,0,1
Canterbary,0,1
Canterbary,0,1
Canterbary,0,1
Canterbary,0,1
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Canterbary,1,0
Canterbary,1,0
Canterbary,1,0
Canterbary,1,0
Canterbary,1,0
Canterbary,1,0
Canterbary,1,0
Canterbary,1,0
Canterbary,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,,-1
Auckland,,-1
Auckland,,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Manawatu,0,-1
Manawatu,0,-1
Auckland,-1,0
Auckland,-1,0
Auckland,-1,0
Auckland,-1,0
Auckland,-1,0
Auckland,-1,0
Auckland,-1,0
Manawatu,-1,0
Manawatu,-1,0
Manawatu,-1,0
Manawatu,-1,0
Manawatu,-1,0
Manawatu,-1,0
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,-1,0
Auckland,-1,0
Auckland,-1,0
Auckland,-1,0
Auckland,-1,0
Auckland,-1,0
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,0,-1
Auckland,-1,0
